creationDate|tweetText|likes|retweets
2018-11-20 14:04:07|Excited to announce the first annual grants from the Bezos Day 1 Families Fund. $97.5 million to 24 organizations doing needle-moving work on family homelessness. Congrats to the recipients – we know you’ll spend the money wisely and with heart. https://t.co/aF4Src09zC https://t.co/MMCil3l2cw|7606|1082
2018-11-12 23:09:55|"Had the privilege today of unveiling our newest Amazon Air 767 - ""Valor"" - named in honor of the thousands of Amazonian veterans and military spouses delivering for our customers every day. #VeteransDay #AmazonWarriors https://t.co/bKHDQgb1TN"|9127|1218
2018-11-01 15:05:18|Yep, that’s me. I was lucky to be exposed to tech and coding at a young age. Inspired a lifelong love of invention. I hope the new Amazon Future Engineer program does the same for some kids today. https://t.co/xNUdyVMOnb https://t.co/RPZEiIHSap|12030|2202
2018-10-23 14:21:27|Amazon just won The American Foundation for the Blind’s Helen Keller award! Huge kudos to the whole team on working so hard to make our products accessible to the vision impaired! @afb1921 https://t.co/qh6HkQkekB|2835|425
2018-10-15 23:47:49|Very sad to hear of Paul Allen’s passing. His passion for invention and pushing forward inspired so many. He was relentless to the end. My heart goes out to Paul’s family and friends.|10906|1560
2018-10-10 21:30:44|Thank you to the @usairforce for your confidence in the @BlueOrigin team and our #NewGlenn rocket. We are proud to serve the national security space community and are committed to providing safe, reliable access to space for the nation. #GradatimFerociter https://t.co/AeO3xXhnUi|4426|696
2018-10-02 15:51:32|Thank you @SenSanders. We’re excited about this, and also hope others will join in. https://t.co/kasWkkOhWo|19536|3456
2018-09-27 21:24:13|Big win for @BlueOrigin today! And a big thank you to @ulalaunch for choosing our BE-4 engine. Excited to be a part of Vulcan’s mission to space. #21stCenturyEngine #AllAmericanEngine #GradatimFerociter https://t.co/K0Szt3jesi|2781|472
2018-09-18 17:49:51|Incredible work from the whole @MaiselTV team for 8 #Emmys wins, including Outstanding Comedy Series. Woohoo! https://t.co/mfAwDkVX6s|2324|232
2018-09-13 15:00:06|https://t.co/2GlgjztK1u|25046|6360
2018-07-19 00:35:27|Super proud of the entire Blue Team who came together and made it happen #nevergetsold #gradatimferociter https://t.co/f6e2pdnwGn|2643|387
2018-07-19 00:14:08|Appreciate the support, Mr. Vice President. I’m thrilled to report from West Texas that the team nailed it today #launchlandrepeat https://t.co/yiIB7zTtde|2069|235
2018-07-18 17:52:38|Crew Capsule looks great even after it was pushed hard by the escape test. Astronauts would have had an exhilarating ride and safe landing. Great engineering and the lucky boots worked again @BlueOrigin #GradatimFerociter https://t.co/ireJ3rWEvs|4031|525
2018-07-01 17:02:13|Wishing @SpecialOlympics tennis competitor (and Amazonian!) Leonard Flowers luck in the @2018USAGames this week! Great event and we’re proud to be a presenting sponsor. #ChooseToInclude https://t.co/kx6igcmb6e|3623|353
2018-06-17 14:00:25|My dad came here from Cuba all by himself without speaking English when he was 16 years old, and has been kicking ass ever since. Thank you for all the love and heart, Dad! https://t.co/nuavG0yEtM|25596|2859
2018-06-14 01:49:10|https://t.co/phDTXHElBp|10974|1335
2018-05-28 19:45:00|I’m enjoying this day with my kids but also remembering. Remembering the many sons and daughters who have given up their lives for us and for our sons and daughters. #MemorialDay #HireVets #HireMilitarySpouses https://t.co/mdSr0Ylapx|5425|578
2018-05-16 04:33:22|Tom Wolfe was an amazing journalist and author. Thank you for showing us all what it took to have “The Right Stuff”. https://t.co/ObMeU4S92S|2883|351
2018-05-13 15:02:39|You shaped us, you protected us, you let us fall, you picked us up, and you LOVED us, always and unconditionally. Thank you for everything. I love you, Mom. https://t.co/Z8YGMO55C9|8063|522
2018-05-05 14:00:26|Love this quote. It’s been on my fridge for years, and I see it every time I open the door. #Emerson https://t.co/kN8HjM4bOI|40726|13740
2018-05-02 22:00:48|😀 @ConanOBrien @BlueOrigin https://t.co/x3BiCpaLQA|7146|1158
2018-04-30 00:51:08|Highlights from today’s mission. Don’t miss the Nerf ball doing a few backflips in zero gravity. #GradatimFerociter @BlueOrigin https://t.co/YxlJRt0MXc|7240|1910
2018-04-29 20:41:55|The lucky boots worked again. Huge kudos and thanks to the entire @BlueOrigin team. #GradatimFerociter https://t.co/P9cUqRNbYv|3770|448
2018-04-29 18:46:03|Apogee of 351,000 feet (66 miles, 107 kilometers), and that’s the altitude we’ve been targeting for operations. One step closer. #GradatimFerociter @BlueOrigin|3147|420
2018-04-27 12:58:04|Launch preparations are underway for New Shepard’s 8th test flight, as we continue our progress toward human spaceflight. Currently targeting Sunday 4/29 with launch window opening up at 830am CDT. Livestream info to come. @BlueOrigin #GradatimFerociter https://t.co/zAYpAGWB8C|5545|1145
2018-04-22 20:34:09|Dog sledding above the Arctic Circle in Norway. Jim Lovell says it’s not that you go to heaven when you die, but “you go to heaven when you’re born.” Earth is the best planet in our solar system. We go to space to save the Earth. @BlueOrigin #NoPlanB #GradatimFerociter #EarthDay https://t.co/q0Y9A4KSLm|8527|1233
2018-04-21 00:54:29|Honored to speak at @TheBushCenter Forum on Leadership tonight with Ken Hersh. The spirit of former First Lady Barbara Bush was very much felt at the event. https://t.co/E4TJR9KKs9|2456|292
2018-04-18 10:10:23|At @BestBuy catching up with CEO Hubert Joly and announcing our collaboration on the next generation of smart TVs. Couldn’t ask for a better partner, and the product is killer. Full Alexa integration: “Alexa, watch ABC” or “Alexa, watch Westworld.” #FireTVEdition https://t.co/Dsq8VBOSA7|4696|905
2018-04-16 23:00:17|Great reporting requires patience, grit and a willingness to follow a story wherever it leads, whether Alabama or Moscow. Proud of @washingtonpost #Pulitzer winners! And big congrats to the @nytimes, as well! #DemocracyDiesInDarkness https://t.co/MBMWhh1cQR|15806|3756
2018-04-16 00:53:29|I love Dwayne Johnson @TheRock. Still working on my smolder https://t.co/8GmuZIyFwK https://t.co/WyckQV6rrY|4470|391
2018-04-15 23:42:57|Very comfortable on my kids’ giant panda doing email and putting final touches on this year’s annual shareholder letter. About to take the kids to see Rampage... https://t.co/OrmMpV4VGj|8274|531
2018-04-14 23:36:20|I made pancakes on this rainy Seattle morning for @ciara and @DangeRussWilson. These guys are as fun as they are talented. Inspiring too. And Russ and I ate our weight in pancakes! #funfriends https://t.co/MWST7oXbVs|5828|559
2018-04-03 23:24:58|Horrible and truly tragic day for YouTube and Google. We are wishing all our very best for the injured and all those affected.|16377|2072
2018-03-19 21:31:06|Taking my new dog for a walk at the #MARS2018 conference. #BostonDynamics https://t.co/vE6CXrvV3o|28062|6915
2018-03-15 17:59:44|Thank you to the @NatReconOfc for having me over to speak. You don’t want to even imagine the world without these professionals doing the job they do. https://t.co/f3cHWbKwjq|1075|160
2018-03-13 23:07:08|New test video of Blue’s 550K lbf thrust, ox-rich staged combustion, LNG-fueled BE-4 engine. The test is a mixture ratio sweep at 65% power level and 114 seconds in duration. Methane (or LNG) has proved to be an outstanding fuel choice. @BlueOrigin #GradatimFerociter https://t.co/zWV0jWXIvx|4807|1043
2018-03-10 19:54:50|Kirk or Picard? Picard! #FinalFrontier #GoBoldly https://t.co/mEohTVuKIs|8744|877
2018-02-21 14:05:27|Happy to announce that Amazon Studios is adapting Iain M. Banks’ amazing Culture series — a huge personal favorite — as a TV series. Can’t wait! https://t.co/wgEmv65Pm3 https://t.co/NhCGUyRt2L|5127|1373
2018-02-20 14:31:15|Installation has begun—500 ft tall, all mechanical, powered by day/night thermal cycles, synchronized at solar noon, a symbol for long-term thinking—the #10000YearClock is coming together thx to the genius of Danny Hillis, Zander Rose &amp; the whole Clock team! Enjoy the video. https://t.co/FYIyaUIbdJ|10557|3614
2018-02-07 00:26:52|@elonmusk @SpaceX @blueorigin Woohoo! 🚀🚀🚀|4508|401
2018-02-05 14:30:47|Best of luck @SpaceX with the Falcon Heavy launch tomorrow – hoping for a beautiful, nominal flight! @BlueOrigin #GradatimFerociter|24552|2525
2018-02-03 14:30:19|The stunning Perito Moreno Glacier in Patagonia. We’ve sent robotic probes to every planet in this solar system. Earth is BY FAR the best one. We go to space to save the Earth. @BlueOrigin #NoPlanB #GradatimFerociter https://t.co/8esV18orcJ|14750|2956
2018-01-08 00:04:33|Wishing best of luck tonight to THE MARVELOUS MRS MAISEL, Rachel Brosnahan, Kevin Bacon, and to the whole cast and crew of THE POST too! #GoldenGlobes https://t.co/UIJriZzmN6|2793|294
2017-12-27 20:03:11|Turns out our Amazon fulfillment center associates in Madrid can dance… And one got a big surprise at the end! Love it! https://t.co/7MufxruSXe|3652|742
2017-12-15 00:36:48|First use of our landing pad bot #Blue2D2. @blueorigin https://t.co/Ht2P7yVwEs|2865|628
2017-12-15 00:31:02|Full video of Mannequin Skywalker’s ride to space. Unlike him, you’ll be able to get out of your seat during the zero gee part of the flight. And ignore the pinging sound – it’s just from one of the experiments on this flight. #NewShepard @blueorigin https://t.co/dJ5VEeaWb6 https://t.co/qGQC1vfW7D|2380|721
2017-12-13 03:58:22|#NewShepard had a successful first flight of Crew Capsule 2.0 today. Complete with windows and our instrumented test dummy. He had a great ride. @BlueOrigin https://t.co/PZHXWXjuw9|5980|1851
2017-11-30 22:25:58|Of all the news coming out of AWS #reInvent this week, I hope you didn’t miss this one. Set a Guinness World Record for largest chicken wing eating competition! Nice! https://t.co/uSfmLOKTU0|2457|599
2017-11-19 15:31:12|Ten years ago today, we launched the first-ever Kindle. Happy 10th birthday @AmazonKindle and thank you to all the Kindle readers and authors! https://t.co/qelfniBSK1|9411|1967
2017-11-13 18:06:30|Amazon Prime heads to Middle Earth. https://t.co/QowUmf8t3S https://t.co/YVciEX3u2t|8484|3336
2017-11-11 00:10:34|Thank you and your boys for your service, Casey! https://t.co/1OhL3D4ijJ|1026|111
2017-11-09 14:00:07|Thank you to the 17,500 veterans and military spouses now working at Amazon. We set a goal last year to hire 25,000 of these leaders by 2021, and are on track to hire even more. #VeteransDay https://t.co/1tIiSZrRtQ|5507|971
2017-11-03 18:01:50|Congrats to the @BestBuy team on their new Alexa skill. Customers can now find and shop Best Buy deals on Alexa. Nice! https://t.co/wWuvIkvgD1|1786|394
2017-10-20 18:15:06|And the winner for best news website is … @WashingtonPost. And more. Big congrats to the whole team! #DMNA17 https://t.co/BtridtXjeM|2895|509
2017-10-19 20:42:31|First hotfire of our BE-4 engine is a success. Huge kudos to the whole @BlueOrigin team for this important step! #GradatimFerociter https://t.co/0gk6k6WuPx|2956|723
2017-10-19 13:06:21|Fun day christening Amazon’s latest wind farm. #RenewableEnergy https://t.co/cTxeXdsFop|17019|4537
2017-10-05 16:22:25|Long my favorite novel. Teaches pain of regret so well you will think you lived it. Congrats, Mr. Ishiguro, so earned! #NobelPrize https://t.co/VBOyLYlIIi|3255|637
2017-10-03 02:49:27|Amazon plane packed with donation of critical supplies landed earlier today in San Juan. Thank you to all the Amazonians who made it happen. https://t.co/w3ksl0SP25|16257|3524
2017-10-02 20:35:28|Thoughts with all those affected in Las Vegas. So much gratitude to all the police &amp; good Samaritans who put their lives on the line to help|2847|399
2017-09-22 19:01:17|"Future engineer, 9-year-old Ryan, signs Amazon gold robot he helped build at another ""30 Days, 30 Smiles"" event #BeatPediatricCancer #GoGold https://t.co/EEpa50nNCI"|3090|567
2017-09-14 00:25:56|.@Amazon supporting “30 Days, 30 Smiles” with @Accorg. Today, a surprise visit to @BlueOrigin. #BeatPediatricCancer https://t.co/RErtOuuJDm|2406|449
2017-08-30 14:19:25|Alexa has made a new friend https://t.co/r7o46eVJq0|4103|1831
2017-08-27 17:52:50|https://t.co/LvRG16ZhbF|2022|248
2017-08-10 18:31:22|A pleasure to host #SecDef James Mattis at Amazon HQ in Seattle today https://t.co/JnQZoSOnFN|5238|1148
2017-08-09 16:42:36|Couldn’t happen to a nicer guy. Congratulations @jeffreytambor! https://t.co/543RCTusqX|2175|224
2017-08-05 00:24:02|Awesome! Good luck this weekend @JimmyShane1! https://t.co/EFor5kuYLn|627|78
2017-08-02 15:49:02|Incredible turnout to see the first booster ever to fly into space and land vertically upon the Earth. #BlueOrigin #Oshkosh https://t.co/fh9KqVBCUo|3497|761
2017-07-17 02:48:38|Mike Collins cracking us all up last night. https://t.co/bnpHp0ZCK4|1282|154
2017-07-17 02:47:22|Huge thanks from the whole @BlueOrigin team, Buzz https://t.co/LRKyd5ncil|1771|264
2017-07-10 18:13:23|Going to Oshkosh? Come sit inside @BlueOrigin’s crew capsule and enjoy a simulated ride to space @EAA #OSH17 https://t.co/E6uejQLDgG https://t.co/EjUuY5bdw7|2060|512
2017-07-06 02:22:41|This is a gigantic compliment to our teams. Best of luck Haggler in your continuing adventures. #CustomerObsession https://t.co/LyGg3aD5QM|1061|231
2017-06-25 18:39:56|Terrific meeting with @narendramodi. Always impressed, energized by optimism and invention in India. Excited to keep investing and growing. https://t.co/xhQ58dik3y|8035|3391
2017-06-19 14:20:47|Amazing to share this moment with the @BlueOrigin team and my family. https://t.co/1fgM9jExs9|1132|163
2017-06-18 22:32:55|And here’s me and my dad. I’m a very lucky son. I love you, Dad. #FathersDay https://t.co/mEBsN88DLG|2972|153
2017-06-18 22:29:10|Flipping pancakes, Lego Saturn V, Wonder Woman matinee. Love being a dad. #FathersDay https://t.co/L9Q7zW1p0A|2699|194
2017-06-15 18:22:53|Request for ideas… https://t.co/j6D68mhseL|21324|9282
2017-06-14 15:29:24|Rooftop #solar panels at our 1 million-square-foot fulfillment center in Baltimore now live. 50+ solar FCs will come online by 2020. https://t.co/eUpoxZ0eTt|2937|713
2017-06-12 18:46:04|Congrats to Jeff on his long-term leadership. John, you have size 20 shoes to fill! GE remains an American gem. https://t.co/oFF4yp9J4e|928|202
2017-05-20 18:56:29|Super fun morning talking rockets with a very cool group of students. Great questions. Thx to all the students and to @museumofflight! https://t.co/adXbn3bdon|1009|156
2017-05-14 21:25:08|I won the lottery with my mom. Thanks for literally everything, Mom. https://t.co/gEuVgxotdw|4928|421
2017-05-05 00:06:10|First plant in the ground at #TheSpheres, 39,999 to go. Public tours start 2018. https://t.co/6Jgo4cLb7o|2118|563
2017-04-01 23:31:09|Thanks @TheRealBuzz! That cute little guy is the future! https://t.co/nx75sAUYW8|825|111
2017-03-30 18:59:52|My parents rock. https://t.co/uPAJ1SaR4p|2180|353
2017-03-29 22:41:58|Impossible to express how personally meaningful this is. A dream. Huge kudos to @BlueOrigin team that worked so hard https://t.co/q2P0Lsi81U https://t.co/D56XNkIiBP|1338|319
2017-03-20 05:16:46|I just got to pilot an awesome (and huge) robot thanks to Hankook Mirae Technology. Nice! #MARS2017 https://t.co/MvN6ghEYFi|5501|2187
2017-03-13 17:37:23|Thanks LA Times for choosing WaPo's Arc Publishing for your digital platform, and kudos to tech team at The Post! https://t.co/zhHgVZvXh1|498|129
2017-03-10 15:32:55|OK. Definitely want to buy a bottle of this… https://t.co/saLQyiaV2c|1229|229
2017-03-08 13:30:34|Adding to the #NewGlenn launch manifest. Agreement with #OneWeb for five launches initially. Happy to work with you @Greg_Wyler https://t.co/4m5LiTzl9R|914|243
2017-03-07 13:56:59|Excited to announce we have signed our 1st #NewGlenn customer. Welcome to the launch manifest @Eutelsat_SA https://t.co/fTeKKneYnJ|1097|297
2017-03-06 13:51:53|Here’s one more shot of BE-4 in its transport cradle. https://t.co/T2HdZ3UtQZ|1934|592
2017-03-06 13:48:34|1st BE-4 engine fully assembled. 2nd and 3rd following close behind. #GradatimFerociter https://t.co/duE4Tnzvkx|1622|554
2017-03-04 22:33:10|RT @amazonnews: Kudos Palm Coast STEM--new record for tallest self-supporting toy tower. 5k pieces, 14’1” tall using exclusive toy from Ama…|0|47
2017-03-01 16:04:48|RT @amazonnews: Very cool. 7-year-old boy starts own food pantry to help hungry kids https://t.co/vrjyByOAyX|0|158
2017-02-27 04:54:52|Congrats to Casey Affleck on his Best Actor win. So earned. #ManchesterByTheSea #Oscars @AmazonStudios @MBTSMovie|1097|240
2017-02-27 04:34:38|Bravo to Kenny Lonergan on his well-deserved #Oscars win for Best Original Screenplay @AmazonStudios @MBTSMovie|680|134
2017-02-27 03:04:11|#TheSalesman takes home the Oscar for Best Foreign Language Film. Well done Asghar Farhadi and team @AmazonStudios #Oscars|2009|582
2017-02-19 00:39:58|Excited to share our urban campus with this terrific organization @FareStart https://t.co/SNJkMK6hz5|832|193
2017-02-14 19:29:00|Love this story https://t.co/PwXQSZ9Xaw of not 1, but 4 couples, who met @ Amazon FC in KY. Love is in the air… Happy Valentine's day! https://t.co/rn3ctg98Qu|711|101
2017-02-07 22:45:25|And on the NYPost article, if anybody knows how to get 20% margins in groceries, call me! :)|1800|423
2017-02-07 19:50:34|.@nypost, whoever your anonymous sources are on this story https://t.co/VFyzGQcOAZ – they’ve mixed up their meds!|1036|427
